ID,TITLE,ALBUM,RELEASE DATE,LYRICS
1,Beautiful Stranger,Everything I Know About Love,2022-08-16,"Beautiful stranger, sitting right there
Looked up at me and my dark curly hair
Looked back for a second, didn't want to be rude
I tend to fall in love on the tube
Beautiful stranger, sitting right there
Reading the newspaper, stuck to his chair
I swore that he smiled and I felt my heart drop
Heard the doors open, came to my stop
What if I hadn't left the train
At Ladbroke Grove? Would I know his name?
Maybe we would have exchanged a few words
A fairytale moment could have occurred
But my beautiful stranger will have to remain
A stranger until I see him again
See him again
Beautiful stranger, catching my stare
It's fate we collided right then back there
I wonder if he felt the same thing too
Innocent crush on the morning commute
What if I would've stayed on the train?
Dared to stand up and ask for his name?
Maybe we would have exchanged a few words
A fairytale moment could have occurred
But my beautiful stranger will have to remain
A stranger until I see him again
See him again
My beautiful stranger will have to remain
A love that came and left with this train
My beautiful stranger"
2,Best Friend,Typical of Me,2021-04-30,"It's come to my attention
That I don't show enough
Of what I think
It's only when I drink, I open up
But I promise that I love you
Even with that hairdo
I'm sorry I made fun of it
It's not your fault it looks like shit (like shit)
I have never tolerated someone for so long
I've never laughed so much
I haven't written a sad song
There's no one else I'd rather fall asleep with
And dream with
You're my best friend in the world
When we're ninety-eight and ninety-nine (ninety-nine)
Tumbling down the stairs
You'll barely catch me in time (tumbling down)
We'll argue about what to watch on TV
Finally pick a movie, then we'll fall asleep (asleep)
We'll still be a little bit strange
Some things never change
It's funny 'cause you drive me half insane
A universe without you would be thoroughly mundane
There's no one else I'd rather fall in love with
And that is my best friend in the world
You're my best friend in the world"
3,Bewitched,Bewitched,2023-09-08,"Wrapped me in your arms
Leaned in and whispered
""Keep me in your heart""
I'm so bewildered
What's this new desire called?
I didn't know that much at all 'bout love before
But now, I think I'm learning
You bewitched me
From the first time that you kissed me
Waited all night
Then we ran down the street in the late London light
The world froze around us, you kissed me good night
You bewitch me
Every damn second you're with me
I try to think straight
But I'm falling so badly, I'm coming apart
You wrote me a note, cast a spell on my heart
And bewitched me
Bewitched me
You're not even gone
I already miss you
What's going on?
I've never been through
This all-consuming fire fuming
Cursing at the moon and losing all control and crying
'Cause I think I'm falling
You bewitched me
From the first time that you kissed me
Waited all night
Then we ran down the street in the late London light"
4,Bored,Bewitched: The Goddess Edition,2024-04-26,"Why don't we
Call it for what it is?
Can't remember the last time we kissed
And it tickled my heart
I think that it's best that we spend time apart
I just yawn
Listening to you
Talk about yourself again
And again
I'm bored
Bored of this love
Oh, I'm bored
Bored of this talk
And maybe you're just way too vain to be interesting
Baby, keep talkin' but nobody's listening
Don't mean to walk out the door
But, baby, I'm bored
Bored
Did you know (did you know)
I wept in my room last night?
Bet you didn't know you make me cry
'Cause you're so self-possessed
Charming at first, but you've made me depressed
So I'm leaving in the morning
'Cause I'm bored (bored)
Bored of this love, oh, I'm bored (bored)
Bored of this talk, and
Maybe you're just way too plain to be interesting
Baby, keep talkin' but nobody's listening
Don't mean to walk out the door
But, baby, I'm bored (bored)
You followed me out and said, ""Darling, don't leave""
Your passionate monologue woke up the street
""I'll marry you someday, you're perfect for me""
I got in my car just to drown out your plea
'Cause I'm bored (bored)
Bored of this love, oh, I'm bored (bored)
Bored of this talk, and
Maybe you're just way too vain to be interesting
Baby, keep talkin' but nobody's listening
Don't mean to walk out the door
But, baby, I'm bored, oh"
5,Falling Behind,Everything I Know About Love,2022-08-26,"Moved out to a new city
June is dawning down on me
And all that I can find
A sickly romance in the air
Lovers stroll without a care in sight
Ooh, this can't be right
'Cause the sun's engaged to the sky
And my best friend's found a new guy
I'm only getting older
I've never had a shoulder to cry on
Someone to call mine
Everybody's falling in love and I'm falling behind
Touched the ocean, fell right in
Stepped outside and burned my skin
My life won't go my way
Bossa nova in my room
Hope that I'll find someone too to love
Because
The sun's engaged to the sky
And my best friend's found a new guy
I'm only getting older
I've never had a shoulder to cry on
Someone to call mine
Everybody's falling in love and I'm falling behind
Everybody's falling in love
Everybody's falling in love, oh
Everybody's falling in love but me
(One, two, three)"
6,Fragile,Everything I Know About Love,2022-08-26,"Will you let me come closer to you?
I know that you're older, but what can I do?
I leave in the morning, I'll forget that I am surely falling (ah-ah)
Grew up in a case of fragile glass
But hammer away, it's time to crash
And as it shatters, let me shatter into you
The soft candle glow
The music so slow
Your skin on my skin
The room is spinning
Nerve on my bone
I'm shaking, oh no
I'm talking though, I shouldn't be
I've lost all sensibility
Ooh-ooh-ooh-ooh-ooh
I've never been so fragile
Ooh-ooh, ooh-ooh, ha-ah-ah
It's been a year and 40 days
Since you picked me up and swept me away
I wanted to run with you into the midnight sun with you
Now I sit around and rust in rain
Turn into dust as I just wait
For someone to hold me like you did that night, I still remember
The soft candle glow
The music so slow
Your skin on my skin
The room kept spinning
'Round, I'm alone
New town, on my own
I'm missing you, I shouldn't be
I've lost all sensibility
Ooh-ooh-ooh-ooh-ooh
I've never been so fragile
Fragile"
7,From The Start,Bewitched,2023-09-08,"Don't you notice how
I get quiet when there's no one else around?
Me and you and awkward silence
Don't you dare look at me that way
I don't need reminders of how you don't feel the same
Oh, the burning pain
Listening to you harp on 'bout some new soulmate
""She's so perfect, "" blah, blah, blah
Oh, how I wish you'll wake up one day
Run to me, confess your love, at least just let me say
That when I talk to you, oh, Cupid walks right through
And shoots an arrow through my heart
And I sound like a loon, but don't you feel it too?
Confess I loved you from the start
What's a girl to do?
Lying on my bed, staring into the blue
Unrequited, terrifying
Love is driving me a bit insane
Have to get this off my chest
I'm telling you today
That when I talk to you, oh, Cupid walks right through
And shoots an arrow through my heart
And I sound like a loon, but don't you feel it too?
Confess I loved you from the start
Confess I loved you
Just thinking of you
I know I've loved you from the start"
8,Goddess,Bewitched: The Goddess Edition,2024-04-26,"It always goes like this
Could've predicted it
I'm so naive to think you loved me for me
Kissed as I ran off stage
Too old to play this game
Guess you're still growing up at thirty
Oh
Were you surprised by me
When you took me home?
When the glamor wore off
Reduced to skin and bone
I can't even tell
Who you want to know
I'm a goddess on stage
Human when we're alone
You took a star to bed
Woke up with me instead
You must have felt so damn deceived
When you made up a version of
Me that you thought you'd love
But I am not your Aphrodite
Oh
Were you surprised by me
When you took me home?
When the glamor wore off
Reduced to skin and bone
I can't even tell
Who you want to know
I'm a goddess on stage
Human when we're alone
You took me for a fool
You stole my youth
You wanted this so much
You watched me rise
Then killed my light
And now you know
I'm not your fucking goddess
Oh, oh
I'm no goddess when I'm alone"
9,I Wish You Love,Typical of Me,2021-04-30,"I wish you bluebirds in the spring
To give your heart a song to sing
And then a kiss, but more than this
I wish you love
And in July a lemonade
To cool you in some leafy glade
I wish you health and more than wealth
I wish you love
My breaking heart and I agree
That you and I could never be
So, with my best, my very best
I set you free
I wish you shelter from the storm
A cozy fire to keep you warm
But most of all, when snowflakes fall
I wish you love
I wish you love, love
Love, love
My breaking heart and I agree
That you and I could never be
So, with my best, my very best
I set you free
I wish you shelter from the storm
A cozy fire to keep you warm
But most of all, when snowflakes fall
But most of all, when snowflakes fall
I wish you love, love, love"
10,Like The Movies,Typical of Me,2021-04-30,"Maybe one day, I'll fall in a bookstore
Into the arms of a guy
We'll sneak into bars, and gaze at the stars
Surrounded by fireflies
Oh, I'd like to sleep in 'til two on a Sunday
And listen to the bluebirds sigh
Get soaked in the rain and smile through the pain
Slow dance under stormy skies
Maybe I'm just old fashioned
Read too many fairytales
It's no wonder I've had no luck, no one's ever good enough
I want a love like I've seen in the movies
That's why I'll never fall in love
Oh, maybe I'm just old fashioned
Read too many fairytales
It's no wonder I've had no luck, no one's ever good enough
I want a love like I've seen in the movies
That's why I'll never fall in love"
